   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  92.0  12 | 2020-10-08T15:04:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10726
  92.0  12 | 2020-10-08T15:04:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55dd8>
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=5s auth=True>], [], [])
  92.0  12 | 2020-10-08T15:04:27+0000 [-] (UDP Port 10726 Closed)
  92.0  12 | 2020-10-08T15:04:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55dd8>
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  92.0  12 | 2020-10-08T15:04:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20270
  92.0  12 | 2020-10-08T15:04:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55668>
  92.0  12 | 2020-10-08T15:04:27+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=5s auth=True>], [], [])
  92.0  12 | 2020-10-08T15:04:27+0000 [-] (UDP Port 20270 Closed)
  92.0  12 | 2020-10-08T15:04:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55668>
  92.0  19 | c : Accept TCP: 192.168.1.108:56242 -> 10.111.205.179:80.
  92.2  19 |  s: SW'unknown':Mux#534: deleting (43 remain)
  92.2  19 |  s: SW#20:10.111.205.179:80: deleting (42 remain)
  92.6  19 | c : DNS request from ('127.0.0.1', 40360) to None: 70 bytes
  92.6  19 | c : DNS request from ('127.0.0.1', 40360) to None: 70 bytes
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  92.6  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52350
  92.6  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55550>
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  92.6  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51676
  92.6  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda518>
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=7s auth=True>], [], [])
  92.6  12 | 2020-10-08T15:04:28+0000 [-] (UDP Port 52350 Closed)
  92.6  12 | 2020-10-08T15:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55550>
  92.6  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=7s auth=True>], [], [])
  92.6  19 | c : SW'unknown':Mux#540: deleting (35 remain)
  92.6  19 | c : SW#20:192.168.1.108:56242: deleting (34 remain)
  92.6  19 | c : SW#20:192.168.1.108:56242: error was: nowrite: [Errno 107] Transport endpoint is not connected
  92.6  19 | c : SW#26:192.168.1.108:56190: deleting (33 remain)
  92.6  19 | c : SW#26:192.168.1.108:56190: error was: nowrite: [Errno 107] Transport endpoint is not connected
  92.6  19 | c : SW'unknown':Mux#534: deleting (32 remain)
  92.6  12 | 2020-10-08T15:04:28+0000 [-] (UDP Port 51676 Closed)
  92.6  12 | 2020-10-08T15:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda518>
  92.6  19 | c : Accept TCP: 192.168.1.108:56256 -> 10.111.205.179:80.
  93.0  19 | c : DNS request from ('127.0.0.1', 41244) to None: 70 bytes
  93.0  19 | c : SW#20:192.168.1.108:56256: deleting (33 remain)
  93.0  19 | c : SW#20:192.168.1.108:56256: error was: nowrite: [Errno 107] Transport endpoint is not connected
  93.0  19 | c : SW'unknown':Mux#543: deleting (32 remain)
  93.0  19 | c : DNS request from ('127.0.0.1', 41244) to None: 70 bytes
  93.0  12 | 2020-10-08T15:04:28+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  93.0  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  93.0  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58402
  93.1  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda518>
  93.1  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=4s auth=True>], [], [])
  93.1  19 |  s: SW'unknown':Mux#540: deleting (43 remain)
  93.1  19 |  s: SW#27:10.111.205.179:80: deleting (42 remain)
  93.1  19 |  s: SW'unknown':Mux#543: deleting (41 remain)
  93.1  19 |  s: SW#23:10.111.205.179:80: deleting (40 remain)
  93.1  12 | 2020-10-08T15:04:28+0000 [-] (UDP Port 58402 Closed)
  93.1  12 | 2020-10-08T15:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda518>
  93.1  12 | 2020-10-08T15:04:28+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  93.1  19 | c : Accept TCP: 192.168.1.108:56274 -> 10.111.205.179:80.
  93.1  12 | 2020-10-08T15:04:28+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  93.1  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  93.1  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5118
  93.1  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda8d0>
  93.1  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=7s auth=True>], [], [])
  93.1  12 | 2020-10-08T15:04:28+0000 [-] (UDP Port 5118 Closed)
  93.1  12 | 2020-10-08T15:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda8d0>
  93.2  19 | c : DNS request from ('127.0.0.1', 56194) to None: 70 bytes
  93.2  19 | c : DNS request from ('127.0.0.1', 56194) to None: 70 bytes
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  93.2  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5669
  93.2  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda208>
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  93.2  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39942
  93.2  12 | 2020-10-08T15:04:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdac18>
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=4s auth=True>], [], [])
  93.2  12 | 2020-10-08T15:04:28+0000 [-] (UDP Port 5669 Closed)
  93.2  12 | 2020-10-08T15:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda208>
  93.2  19 | c : Accept TCP: 192.168.1.108:56278 -> 10.111.205.179:80.
  93.2  12 | 2020-10-08T15:04:28+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=4s auth=True>], [], [])
  93.2  12 | 2020-10-08T15:04:28+0000 [-] (UDP Port 39942 Closed)
  93.2  12 | 2020-10-08T15:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdac18>
  93.2  19 |  s: SW#-1:10.111.205.179:80: deleting (43 remain)
  93.2  19 |  s: SW'unknown':Mux#546: deleting (42 remain)
  93.2  19 | c : SW#20:192.168.1.108:56274: deleting (35 remain)
  93.2  19 | c : SW#20:192.168.1.108:56274: error was: uread: [Errno 104] Connection reset by peer
  93.2  19 | c : SW'unknown':Mux#546: deleting (34 remain)
  93.7 TEL | (proxy checking local liveness)
  93.7  12 | 2020-10-08T15:04:29+0000 [Poll#info] Checkpoint
  94.5  19 | c : DNS request from ('127.0.0.1', 60983) to None: 70 bytes
  94.5  19 | c : DNS request from ('127.0.0.1', 60983) to None: 70 bytes
  94.5  12 | 2020-10-08T15:04:30+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  94.5  12 | 2020-10-08T15:04:30+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  94.5  12 | 2020-10-08T15:04:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51765
  94.5  12 | 2020-10-08T15:04:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdadd8>
  94.5  12 | 2020-10-08T15:04:30+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  94.5  12 | 2020-10-08T15:04:30+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  94.5  12 | 2020-10-08T15:04:30+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  94.5  12 | 2020-10-08T15:04:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16032
  94.5  12 | 2020-10-08T15:04:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be01d0>
  94.5  12 | 2020-10-08T15:04:30+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=3s auth=True>], [], [])
  94.5  12 | 2020-10-08T15:04:30+0000 [-] (UDP Port 51765 Closed)
  94.5  12 | 2020-10-08T15:04:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdadd8>
  94.6  19 | c : Accept TCP: 192.168.1.108:56312 -> 10.111.205.179:80.
  94.6  12 | 2020-10-08T15:04:30+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=5s auth=True>], [], [])
  94.6  12 | 2020-10-08T15:04:30+0000 [-] (UDP Port 16032 Closed)
  94.6  12 | 2020-10-08T15:04:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be01d0>
  94.6  19 | c : SW#26:192.168.1.108:56278: deleting (35 remain)
  94.6  19 | c : SW#26:192.168.1.108:56278: error was: nowrite: [Errno 107] Transport endpoint is not connected
  94.6  19 | c : SW'unknown':Mux#549: deleting (34 remain)
  94.9  19 |  s: SW'unknown':Mux#549: deleting (43 remain)
  94.9  19 |  s: SW#31:10.111.205.179:80: deleting (42 remain)
  96.1  19 | c : DNS request from ('127.0.0.1', 49875) to None: 70 bytes
  96.1  19 | c : DNS request from ('127.0.0.1', 49875) to None: 70 bytes
  96.1  19 | c : SW#20:192.168.1.108:56312: deleting (33 remain)
  96.1  19 | c : SW#20:192.168.1.108:56312: error was: uread: [Errno 104] Connection reset by peer
  96.1  19 | c : SW'unknown':Mux#552: deleting (32 remain)
  96.1  12 | 2020-10-08T15:04:31+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.1  12 | 2020-10-08T15:04:31+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  96.1  12 | 2020-10-08T15:04:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46339
  96.1  12 | 2020-10-08T15:04:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda160>
  96.1  12 | 2020-10-08T15:04:31+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.1  12 | 2020-10-08T15:04:31+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.1  12 | 2020-10-08T15:04:31+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  96.1  12 | 2020-10-08T15:04:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33505
  96.1  12 | 2020-10-08T15:04:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0400>
  96.2  19 | c : Accept TCP: 192.168.1.108:56354 -> 10.111.205.179:80.
  96.2  12 | 2020-10-08T15:04:31+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  96.2  12 | 2020-10-08T15:04:31+0000 [-] (UDP Port 46339 Closed)
  96.2  12 | 2020-10-08T15:04:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bda160>
  96.2  12 | 2020-10-08T15:04:31+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  96.2  12 | 2020-10-08T15:04:31+0000 [-] (UDP Port 33505 Closed)
  96.2  12 | 2020-10-08T15:04:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0400>
  96.5  19 | c : DNS request from ('127.0.0.1', 36798) to None: 70 bytes
  96.5  19 | c : DNS request from ('127.0.0.1', 36798) to None: 70 bytes
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  96.5  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4005
  96.5  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdaa58>
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.5  19 | c : SW#20:192.168.1.108:56354: deleting (33 remain)
  96.5  19 | c : SW#20:192.168.1.108:56354: error was: nowrite: [Errno 107] Transport endpoint is not connected
  96.5  19 | c : SW'unknown':Mux#555: deleting (32 remain)
  96.5  19 | c : Accept TCP: 192.168.1.108:56364 -> 10.111.205.179:80.
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  96.5  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62400
  96.5  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be05c0>
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  96.5  12 | 2020-10-08T15:04:32+0000 [-] (UDP Port 4005 Closed)
  96.5  12 | 2020-10-08T15:04:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdaa58>
  96.5  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  96.5  12 | 2020-10-08T15:04:32+0000 [-] (UDP Port 62400 Closed)
  96.5  12 | 2020-10-08T15:04:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be05c0>
  96.6  19 | c : DNS request from ('127.0.0.1', 43427) to None: 70 bytes
  96.6  19 | c : DNS request from ('127.0.0.1', 43427) to None: 70 bytes
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  96.6  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51510
  96.6  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be04a8>
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  96.6  12 | 2020-10-08T15:04:32+0000 [-] (UDP Port 51510 Closed)
  96.6  12 | 2020-10-08T15:04:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be04a8>
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  96.6  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21620
  96.6  12 | 2020-10-08T15:04:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0208>
  96.6  19 |  s: SW#-1:10.111.205.179:80: deleting (45 remain)
  96.6  19 |  s: SW'unknown':Mux#558: deleting (44 remain)
  96.6  19 |  s: SW'unknown':Mux#555: deleting (43 remain)
  96.6  19 |  s: SW#23:10.111.205.179:80: deleting (42 remain)
  96.6  12 | 2020-10-08T15:04:32+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=3s auth=True>], [], [])
  96.6  12 | 2020-10-08T15:04:32+0000 [-] (UDP Port 21620 Closed)
  96.6  12 | 2020-10-08T15:04:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0208>
  96.6  19 | c : Accept TCP: 192.168.1.108:56368 -> 10.111.205.179:80.
  96.7  19 | c : SW#20:192.168.1.108:56364: deleting (35 remain)
  96.7  19 | c : SW#20:192.168.1.108:56364: error was: nowrite: [Errno 107] Transport endpoint is not connected
  96.7  19 | c : SW'unknown':Mux#558: deleting (34 remain)
  97.2  19 |  s: SW'unknown':Mux#552: deleting (43 remain)
  97.2  19 |  s: SW#25:10.111.205.179:80: deleting (42 remain)
  97.4  19 | c : DNS request from ('127.0.0.1', 51300) to None: 70 bytes
  97.4  19 | c : DNS request from ('127.0.0.1', 51300) to None: 70 bytes
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  97.4  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28841
  97.4  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0208>
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  97.4  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5957
  97.4  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be08d0>
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=2s auth=True>], [], [])
  97.4  12 | 2020-10-08T15:04:33+0000 [-] (UDP Port 28841 Closed)
  97.4  12 | 2020-10-08T15:04:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0208>
  97.4  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=2s auth=True>], [], [])
  97.4  12 | 2020-10-08T15:04:33+0000 [-] (UDP Port 5957 Closed)
  97.4  12 | 2020-10-08T15:04:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be08d0>
  97.4  19 | c : SW#26:192.168.1.108:56368: deleting (33 remain)
  97.4  19 | c : SW#26:192.168.1.108:56368: error was: nowrite: [Errno 107] Transport endpoint is not connected
  97.4  19 | c : SW'unknown':Mux#561: deleting (32 remain)
  97.4  19 | c : Accept TCP: 192.168.1.108:56394 -> 10.111.205.179:80.
  97.6  19 | c : DNS request from ('127.0.0.1', 38873) to None: 70 bytes
  97.6  19 | c : DNS request from ('127.0.0.1', 38873) to None: 70 bytes
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  97.6  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6388
  97.6  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdaf28>
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  97.6  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5030
  97.6  12 | 2020-10-08T15:04:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c35940>
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
  97.6  12 | 2020-10-08T15:04:33+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
  97.6  12 | 2020-10-08T15:04:33+0000 [-] (UDP Port 6388 Closed)
  97.6  12 | 2020-10-08T15:04:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdaf28>
  97.6  12 | 2020-10-08T15:04:33+0000 [-] (UDP Port 5030 Closed)
  97.6  12 | 2020-10-08T15:04:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c35940>
  97.6  19 | c : Accept TCP: 192.168.1.108:56398 -> 10.111.205.179:80.
  97.6  19 | c : SW#20:192.168.1.108:56394: deleting (35 remain)
  97.6  19 | c : SW#20:192.168.1.108:56394: error was: nowrite: [Errno 107] Transport endpoint is not connected
  97.6  19 | c : SW'unknown':Mux#564: deleting (34 remain)
  97.7  19 |  s: SW'unknown':Mux#564: deleting (45 remain)
  97.7  19 |  s: SW#23:10.111.205.179:80: deleting (44 remain)
  98.6  19 | c : DNS request from ('127.0.0.1', 50741) to None: 70 bytes
  98.6  19 | c : DNS request from ('127.0.0.1', 50741) to None: 70 bytes
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  98.7  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63414
  98.7  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdabe0>
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  98.7  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10685
  98.7  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55cc0>
